course_id,course_item_id,course_lesson_id,course_item_order,course_item_type_id,course_item_name,course_item_optional
"POZJ3uOtEeSoXCIACw4Gzg","N1LnH","dy1I9",2,1,"509 AutoCAD 分解(explode) 、接合(joint)、偏移複製 (offset)",f
"POZJ3uOtEeSoXCIACw4Gzg","M7Go1","NzIup",2,1,"306 AutoCAD 畫弧 (arc)",f
"POZJ3uOtEeSoXCIACw4Gzg","1r2Gs","HPKtn",0,1,"501 正投影基本概念",f
"POZJ3uOtEeSoXCIACw4Gzg","mHZLg","DfBcs",0,6,"測驗三：三視圖",f
"POZJ3uOtEeSoXCIACw4Gzg","Vxdg2","MB4Qz",0,1,"406 AutoCAD 格線和鎖點 (grid and snap)",f
"POZJ3uOtEeSoXCIACw4Gzg","dUT2M","6G9hr",2,5,"515 正確性測驗",f
"POZJ3uOtEeSoXCIACw4Gzg","iCjGL","VMqcA",2,1,"303 平面草繪實作",f
"POZJ3uOtEeSoXCIACw4Gzg","hJxJk","4H8JH",5,1,"708 AutoCAD 文字註解及引線",f
"POZJ3uOtEeSoXCIACw4Gzg","mIUnh","TBXX5",0,6,"測驗二：幾何圖法",f
"POZJ3uOtEeSoXCIACw4Gzg","8ILE3","iOe02",2,4,"310 AutoCAD繪製太極",f
"POZJ3uOtEeSoXCIACw4Gzg","UKpv5","BbNCt",0,1,"607 AutoCAD 繪製EG Cube #1 等角圖",f
"POZJ3uOtEeSoXCIACw4Gzg","Hp8XT","GXxsu",0,4,"712 AutoCAD EG-Cube #3 出圖",f
"POZJ3uOtEeSoXCIACw4Gzg","wXCHd","RjR8x",1,1,"回顧 Part 2",f
"POZJ3uOtEeSoXCIACw4Gzg","ttp3k","VMqcA",3,3,"課程簡報",t
"POZJ3uOtEeSoXCIACw4Gzg","JWs87","iOe02",0,4,"308 手繪太極",f
"POZJ3uOtEeSoXCIACw4Gzg","ljbCo","YVI17",0,1,"201 工程師的語言 Language of Engineers",f
"POZJ3uOtEeSoXCIACw4Gzg","yPxOc","dy1I9",3,1,"510 AutoCAD 修剪 (trim)、快速修剪(extrim)",f
"POZJ3uOtEeSoXCIACw4Gzg","gX8vK","UUFKc",0,6,"測驗ㄧ：基礎圖形繪製",f
"POZJ3uOtEeSoXCIACw4Gzg","cPjs4","cuaRU",5,3,"課程簡報",t
"POZJ3uOtEeSoXCIACw4Gzg","fRHhE","cxWWH",1,3,"102 課程大綱：我將會學些什麼？ Syllabus",t
"POZJ3uOtEeSoXCIACw4Gzg","loU2f","k0awO",0,6,"測驗五：尺寸標註與出圖",f
"POZJ3uOtEeSoXCIACw4Gzg","xz5Zr","JXm2l",1,5,"615 正確性測驗",f
"POZJ3uOtEeSoXCIACw4Gzg","mvm51","cuaRU",4,1,"405 拋物線繪製",f
"POZJ3uOtEeSoXCIACw4Gzg","cFvam","cuaRU",3,1,"404 橢圓繪製",f
"POZJ3uOtEeSoXCIACw4Gzg","MvXQX","HPKtn",4,1,"505 圓柱與曲面慣用表示",f
"POZJ3uOtEeSoXCIACw4Gzg","O3H0j","cuaRU",1,1,"402 直線、弧與角度任意等分",f
"POZJ3uOtEeSoXCIACw4Gzg","klaji","9fr2G",3,1,"604 等角投影與等角圖",f
"POZJ3uOtEeSoXCIACw4Gzg","7DQYI","YVI17",2,1,"203 工程師的圖學工具 Graphic Tools For Engineers",f
"POZJ3uOtEeSoXCIACw4Gzg","Qm8kd","KwIMm",0,1,"【問卷】讓我們更了解你！",f
"POZJ3uOtEeSoXCIACw4Gzg","nBkTi","9fr2G",1,1,"602 投影的特性",f
"POZJ3uOtEeSoXCIACw4Gzg","X7xTF","PEaD4",0,1,"CAD/BIM專項課程歡迎你！ Welcome to CAD/BIM Specialization",f
"POZJ3uOtEeSoXCIACw4Gzg","1AWPc","NzIup",1,1,"305 AutoCAD 畫圓 (circle)",f
"POZJ3uOtEeSoXCIACw4Gzg","ETcZW","cxWWH",4,3,"105 課程FAQ  Course FAQ",t
"POZJ3uOtEeSoXCIACw4Gzg","Fbm7B","RjR8x",3,1,"回顧 Part 4",f
"POZJ3uOtEeSoXCIACw4Gzg","X4wkz","JXm2l",0,4,"615 AutoCAD繪製等角圖 EG-Cube #3",f
"POZJ3uOtEeSoXCIACw4Gzg","RDhk3","9fr2G",6,3,"課程簡報",t
"POZJ3uOtEeSoXCIACw4Gzg","VbM7a","9fr2G",0,1,"601 立體圖種類",f
"POZJ3uOtEeSoXCIACw4Gzg","eBNe7","4H8JH",2,1,"705 AutoCAD 圖層 (layer)",f
