assessment_question_id,assessment_question_shuffle_options
"P4iT3uOtEeS_7SIACxCfaQ@2",t
"ZARsWuD4EeSQjSIAC1SZBQ@33",f
"h5tQsFFvEeSNzyIACxeZkA@43",f
"nbZngkuTEeS5fSIACy-OMw@5",f
"QK51eOOtEeS_7SIACxCfaQ@2",t
"QYBFHeOtEeS_7SIACxCfaQ@2",t
"QeW9GOOtEeS_7SIACxCfaQ@2",t
"X4grUFH-EeS7PCIAC00KaA@39",f
"_TydWVeREeSpXSIAC1WFBA@5",f
"iNVT3-2GEeSCCCIAC1WXbA@1",t
"iNV68e2GEeSCCCIAC1WXbA@1",t
"P2iIlOOtEeS_7SIACxCfaQ@1",t
"QxG6ZeOtEeS_7SIACxCfaQ@3",t
"s00d71FwEeSNzyIACxeZkA@26",f
"P_q2CuOtEeS_7SIACxCfaQ@2",t
"QEx_5-OtEeS_7SIACxCfaQ@2",t
"xXRjOFeVEeSpXSIAC1WFBA@26",f
"P2iIlOOtEeS_7SIACxCfaQ@2",t
"P41O1OOtEeS_7SIACxCfaQ@3",t
"Q5OUSeOtEeS_7SIACxCfaQ@3",t
"v8NDoAYwEeWbwyIAC9RJUQ@1",f
"3yNdYEWjEeSA6iIACwuPTQ@6",f
"ptcV2VeTEeSvEiIACyyVhg@21",f
"QDPHrOOtEeS_7SIACxCfaQ@2",t
"P-JL6uOtEeS_7SIACxCfaQ@2",t
"P2P0ruOtEeS_7SIACxCfaQ@1",t
"P2YXkeOtEeS_7SIACxCfaQ@1",t
"P3fx9uOtEeS_7SIACxCfaQ@1",t
"QpAur-OtEeS_7SIACxCfaQ@2",t
"QxCB4uOtEeS_7SIACxCfaQ@3",t
"g9iWTkWkEeSo5CIAC0yGfg@13",f
"JTVxZQaDEeW3OCIAC44JnQ@1",t
"P-ct8eOtEeS_7SIACxCfaQ@2",t
"QDbU7-OtEeS_7SIACxCfaQ@2",t
"Qm0WCeOtEeS_7SIACxCfaQ@2",t
"Vmgu7EuBEeSHzCIAC0EV2A@135",f
"LVLdpuBtEeSWlyIAC0uSJA@48",f
"M8l11FeSEeSjYSIACwwLpg@44",f
"P8vdnOOtEeS_7SIACxCfaQ@2",t
"QAxpX-OtEeS_7SIACxCfaQ@2",t
"QpcLjuOtEeS_7SIACxCfaQ@2",f
"JSs5DQaDEeW3OCIAC44JnQ@1",t
"QIZ78OOtEeS_7SIACxCfaQ@2",t
"QLo1VOOtEeS_7SIACxCfaQ@3",t
"Qc_EAOOtEeS_7SIACxCfaQ@2",f
"Qw7UL-OtEeS_7SIACxCfaQ@3",t
"V8hrTwaeEeWCQyIAC5XEog@2",t
"P1mUZeOtEeS_7SIACxCfaQ@1",t
"QCDb2uOtEeS_7SIACxCfaQ@2",t
"QGnMDOOtEeS_7SIACxCfaQ@2",t
"QXgHtOOtEeS_7SIACxCfaQ@2",t
"QnFb0uOtEeS_7SIACxCfaQ@2",t
"P4X7y-OtEeS_7SIACxCfaQ@3",t
"QH9P9-OtEeS_7SIACxCfaQ@2",t
"QIhQs-OtEeS_7SIACxCfaQ@2",t
"QpWE6-OtEeS_7SIACxCfaQ@2",t
"2U5JP0uEEeSHzCIAC0EV2A@66",f
"QByWFOOtEeS_7SIACxCfaQ@2",t
"Z4_VSVFqEeSrHSIACzWC9Q@60",f
"C0EY7ExEEeSreiIACxAQNA@8",f
"P0mOweOtEeS_7SIACxCfaQ@2",t
"P478h-OtEeS_7SIACxCfaQ@1",t
"QKMqy-OtEeS_7SIACxCfaQ@2",t
"Vmgu7EuBEeSHzCIAC0EV2A@132",f
"Q6h8BOOtEeS_7SIACxCfaQ@3",t
"Qbi5e-OtEeS_7SIACxCfaQ@2",t
"QeRdheOtEeS_7SIACxCfaQ@2",t
"QemNruOtEeS_7SIACxCfaQ@2",t
"Qn6iWOOtEeS_7SIACxCfaQ@2",t
"QohmbeOtEeS_7SIACxCfaQ@2",t
"QpGNQuOtEeS_7SIACxCfaQ@2",t
"WF22-EWuEeSz3SIACzWA_Q@13",f
"FU4h41FrEeS7PCIAC00KaA@43",f
"GARA7FeLEeSvEiIACyyVhg@18",f
"v8n6gwYwEeWbwyIAC9RJUQ@1",f
"QD2yyOOtEeS_7SIACxCfaQ@2",t
"Qpw7uuOtEeS_7SIACxCfaQ@4",t
"QL0bh-OtEeS_7SIACxCfaQ@3",t
"QKXp7-OtEeS_7SIACxCfaQ@3",t
"V8hrTwaeEeWCQyIAC5XEog@1",t
"2fnCP0WiEeSo5CIAC0yGfg@9",f
"P478h-OtEeS_7SIACxCfaQ@2",t
"Ln6JaleMEeSvEiIACyyVhg@8",f
"P4GO9eOtEeS_7SIACxCfaQ@2",t
"QC5JZuOtEeS_7SIACxCfaQ@2",t
"QCVvwOOtEeS_7SIACxCfaQ@3",t
"QnFb0uOtEeS_7SIACxCfaQ@3",t
"ED0t7EWmEeSRXSIACxcGgw@5",f
"Q2eiAeOtEeS_7SIACxCfaQ@2",t
"eCdJEUWdEeSo5CIAC0yGfg@25",f
"v8Yp4gYwEeWbwyIAC9RJUQ@2",f
"Qbt4nuOtEeS_7SIACxCfaQ@2",t
"wQnLC-B0EeS2ayIAC7NlsA@5",f
"P_hsF-OtEeS_7SIACxCfaQ@2",t
"QnazBuOtEeS_7SIACxCfaQ@2",t
"QoAB6-OtEeS_7SIACxCfaQ@2",t
"Qpw7uuOtEeS_7SIACxCfaQ@3",t
"Bx_N_1FsEeSrHSIACzWC9Q@27",f
"QEWiEeOtEeS_7SIACxCfaQ@2",t
"Vmgu7EuBEeSHzCIAC0EV2A@133",f
"cJCKtjvzEeSyOiIACzUIaw@10",f
"qTiIfj5pEeSKaCIACxeAPA@28",f
"P-ntFeOtEeS_7SIACxCfaQ@2",t
"QCVvwOOtEeS_7SIACxCfaQ@2",t
"QVxCNuOtEeS_7SIACxCfaQ@2",t
"QkuyrkxMEeSreiIACxAQNA@55",f
"qCdU5UxNEeSHzCIAC0EV2A@31",f
"P2JG--OtEeS_7SIACxCfaQ@2",t
"QG9xYuOtEeS_7SIACxCfaQ@2",t
"M8l11FeSEeSjYSIACwwLpg@43",f
"i7UpHjvxEeSGwyIACxCdDw@21",f
"Qe36h-OtEeS_7SIACxCfaQ@2",t
"wUTHTFeOEeSjYSIACwwLpg@22",f
"2U5JP0uEEeSHzCIAC0EV2A@61",f
"QAofbOOtEeS_7SIACxCfaQ@2",t
"QDuP5eOtEeS_7SIACxCfaQ@2",t
"SLaLK0xDEeS5fSIACy-OMw@29",f
"Z4_VSVFqEeSrHSIACzWC9Q@59",f
"qCdU5UxNEeSHzCIAC0EV2A@32",f
"xXRjOFeVEeSpXSIAC1WFBA@27",f
"JwTXm1H6EeSrHSIACzWC9Q@22",f
"V5ls8FePEeSpXSIAC1WFBA@19",f
"QmoIw-OtEeS_7SIACxCfaQ@2",t
